Package                       Version
nbmessages                    0.0.24
nbresuse                      0.2.0
nest-asyncio                  1.5.1
networkx                      3.0
nltk                          3.7
notebook                      6.4.0
npTDMS                        1.6.1
nptyping                      2.5.0
numba                         0.56.4
numexpr                       2.7.3
numpy                         1.23.1
oauthlib                      3.1.1
olefile                       0.46
ONE-api                       1.21.2
oo-tools                      0.2.0
opencv-python                 4.7.0.72
opencv-python-headless        4.7.0.72
opt-einsum                    3.3.0
packaging                     23.0
pamela                        1.0.0
pandas                        1.5.3
pandocfilters                 1.4.2
parso                         0.8.2
partd                         1.3.0
patsy                         0.5.1
pexpect                       4.8.0
phylib                        2.4.3
pickleshare                   0.7.5
Pillow                        9.4.0
PIMS                          0.6.1
pip                           21.1.3
plotly                        5.13.1
pluggy                        1.0.0
pooch                         1.4.0
prometheus-client             0.11.0
prompt-toolkit                3.0.19
protobuf                      3.17.2
psutil                        5.8.0
psycopg2-binary               2.9.3
ptyprocess                    0.7.0
pyarrow                       11.0.0
pycodestyle                   2.10.0
pycosat                       0.6.3
pycparser                     2.21
pycurl                        7.43.0.6
pyflakes                      3.0.1
Pygments                      2.9.0
PyJWT                         2.6.0
pynrrd                        1.0.0
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
PyQt5                         5.15.9
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.11.1
pyqtgraph                     0.13.2
PyQtWebEngine                 5.15.6
PyQtWebEngine-Qt5             5.15.2
pyrsistent                    0.17.3
pyserial                      3.5
PySocks                       1.7.1
pytest                        7.2.2
python-dateutil               2.8.2
python-editor                 1.0.4
python-json-logger            2.0.1
pytz                          2022.7.1
PyWavelets                    1.4.1
PyYAML                        6.0
pyzmq                         25.0.1
qtconsole                     5.4.0
QtPy                          2.2.1
rapidfuzz                     2.13.0
regex                         2022.10.31
requests                      2.28.2
requests-unixsocket           0.2.0
rise                          5.7.1
rpy2                          3.4.5
ruamel-yaml-conda             0.15.80
ruamel.yaml                   0.17.10
ruamel.yaml.clib              0.2.2
s3transfer                    0.6.0
scikit-image                  0.20.0
scikit-learn                  1.2.2
scikit-video                  1.1.11
scipy                         1.10.1
seaborn                       0.12.2
Send2Trash                    1.7.1
setuptools                    67.6.0
simplegeneric                 0.8.1
six                           1.16.0
slicerator                    1.1.0
slidingRP                     1.0.0
smmap                         5.0.0
sniffio                       1.2.0
sortedcontainers              2.4.0
soupsieve                     2.0.1
SQLAlchemy                    1.3.24
statsmodels                   0.12.2
sympy                         1.8
tables                        3.6.1
tblib                         1.7.0
tenacity                      8.2.2
terminado                     0.10.1
testpath                      0.5.0
threadpoolctl                 3.1.0
tifffile                      2023.2.28
timeout-decorator             0.5.0
tinycss2                      1.2.1
tomli                         2.0.1
toolz                         0.12.0
tornado                       6.1
tqdm                          4.65.0
traitlets                     5.1.0
typer                         0.7.0
typing-extensions             4.5.0
tzlocal                       2.1
urllib3                       1.26.15
vlgpax                        2021.6.21
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              0.57.0
wfield                        0.3.7
wheel                         0.36.2
widgetsnbextension            3.5.1
xlrd                          2.0.1
zict                          2.0.0
zipp                          3.15.0
